"","id","age","gender","race1","race2","race3","race4","race5","race6","race7","timestamp","local_date","SurveyNumber","Day_Number","has_data","t0","t_cen","t_hr","cond_tail","cond_basic","phone","video","text","interact","relat","caredfor","respected","supported","resp","conn","LS1_pre","LS2_pre","LS3_pre","LS4_pre","LS5_pre","LS_pre","LS1_post","LS2_post","LS3_post","LS4_post","LS5_post","LS_post","Path1_pre","Agen1_pre","Path2_pre","Path3_pre","Path4_pre","Agen2_pre","Agen3_pre","Agen4_pre","Agency_pre","Pathways_pre","Hope_pre","Path1_post","Agen1_post","Path2_post","Path3_post","Path4_post","Agen2_post","Agen3_post","Agen4_post","Agency_post","Pathways_post","Hope_post"
"3431",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589328736,"5/12/2020 17:12",11,2,TRUE,1589218209,110527,30.7019444444444,1,0,0,0,0,1,7,5,5,5,5,6,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3432",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589334834,"5/12/2020 18:53",12,2,TRUE,1589218209,116625,32.3958333333333,1,0,0,0,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3433",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589391055,"5/13/2020 10:30",13,3,TRUE,1589218209,172846,48.0127777777778,1,0,0,0,0,1,7,5,5,5,5,6,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3434",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589396520,"5/13/2020 12:02",14,3,TRUE,1589218209,178311,49.5308333333333,1,0,0,0,0,1,7,5,5,5,5,6,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3435",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589403494,"5/13/2020 13:58",15,3,TRUE,1589218209,185285,51.4680555555556,1,0,1,0,0,1,7,5,5,5,5,6,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3436",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589410186,"5/13/2020 15:49",16,3,TRUE,1589218209,191977,53.3269444444444,1,0,0,0,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3437",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589414191,"5/13/2020 16:56",17,3,TRUE,1589218209,195982,54.4394444444444,1,0,0,1,0,1,7,5,5,5,5,6,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3438",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589421259,"5/13/2020 18:54",18,3,TRUE,1589218209,203050,56.4027777777778,1,0,0,0,0,1,7,4,3,4,3.66666666666667,5,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3439",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589477084,"5/14/2020 10:24",19,4,TRUE,1589218209,258875,71.9097222222222,1,0,0,0,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3440",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589483739,"5/14/2020 12:15",20,4,TRUE,1589218209,265530,73.7583333333333,1,0,0,0,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3441",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589490449,"5/14/2020 14:07",21,4,TRUE,1589218209,272240,75.6222222222222,1,0,0,0,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3442",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589495431,"5/14/2020 15:30",22,4,TRUE,1589218209,277222,77.0061111111111,1,0,0,0,0,1,7,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3443",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589501303,"5/14/2020 17:08",23,4,TRUE,1589218209,283094,78.6372222222222,1,0,0,0,0,1,7,5,5,5,5,6,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3444",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589507220,"5/14/2020 18:47",24,4,TRUE,1589218209,289011,80.2808333333333,1,0,1,0,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3445",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589564475,"5/15/2020 10:41",25,5,TRUE,1589218209,346266,96.185,1,0,0,0,1,1,7,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3446",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589570393,"5/15/2020 12:19",26,5,TRUE,1589218209,352184,97.8288888888889,1,0,0,0,0,1,7,3,3,3,3,4,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3447",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589576751,"5/15/2020 14:05",27,5,TRUE,1589218209,358542,99.595,1,0,0,0,0,1,7,4,4,4,4,5,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3448",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589580947,"5/15/2020 15:15",28,5,TRUE,1589218209,362738,100.760555555556,1,0,0,0,0,1,7,5,5,5,5,6,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3449",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589588292,"5/15/2020 17:18",29,5,TRUE,1589218209,370083,102.800833333333,1,0,0,0,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3450",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589593751,"5/15/2020 18:49",30,5,TRUE,1589218209,375542,104.317222222222,1,0,0,0,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3451",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589649697,"5/16/2020 10:21",31,6,TRUE,1589218209,431488,119.857777777778,1,0,0,0,1,1,7,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3452",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589656803,"5/16/2020 12:20",32,6,TRUE,1589218209,438594,121.831666666667,1,0,0,0,0,1,7,4,4,4,4,4,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3453",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589661472,"5/16/2020 13:37",33,6,TRUE,1589218209,443263,123.128611111111,1,0,0,0,0,1,7,5,5,5,5,4,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3454",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589668780,"5/16/2020 15:39",34,6,TRUE,1589218209,450571,125.158611111111,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3455",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589674160,"5/16/2020 17:09",35,6,TRUE,1589218209,455951,126.653055555556,1,0,0,1,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3456",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589679490,"5/16/2020 18:38",36,6,TRUE,1589218209,461281,128.133611111111,1,0,0,1,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3457",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589737976,"5/17/2020 10:52",37,7,TRUE,1589218209,519767,144.379722222222,1,0,0,0,1,1,7,4,3,4,3.66666666666667,5,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3458",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589742093,"5/17/2020 12:01",38,7,TRUE,1589218209,523884,145.523333333333,1,0,0,0,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3459",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589748932,"5/17/2020 13:55",39,7,TRUE,1589218209,530723,147.423055555556,1,0,0,0,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3460",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589755521,"5/17/2020 15:45",40,7,TRUE,1589218209,537312,149.253333333333,1,0,1,0,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3461",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589761921,"5/17/2020 17:32",41,7,TRUE,1589218209,543712,151.031111111111,1,0,0,0,1,1,7,5,5,5,5,6,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3462",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589766154,"5/17/2020 18:42",42,7,TRUE,1589218209,547945,152.206944444444,1,0,0,0,1,1,7,5,5,5,5,6,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3463",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589822361,"5/18/2020 10:19",43,8,TRUE,1589218209,604152,167.82,1,0,0,0,1,0,7,5,5,5,5,NA,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3464",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589830441,"5/18/2020 12:34",44,8,TRUE,1589218209,612232,170.064444444444,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3465",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589836407,"5/18/2020 14:13",45,8,TRUE,1589218209,618198,171.721666666667,1,0,0,0,0,1,7,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3466",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589841336,"5/18/2020 15:35",46,8,TRUE,1589218209,623127,173.090833333333,1,0,NA,NA,NA,0,NA,5,5,5,5,NA,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3467",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589846222,"5/18/2020 16:57",47,8,TRUE,1589218209,628013,174.448055555556,1,0,0,1,0,1,7,5,5,5,5,6,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3468",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589852577,"5/18/2020 18:42",48,8,TRUE,1589218209,634368,176.213333333333,1,0,0,0,0,1,7,5,5,5,5,6,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3469",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589909291,"5/19/2020 10:28",49,9,TRUE,1589218209,691082,191.967222222222,1,0,0,0,1,1,7,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3470",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589915041,"5/19/2020 12:04",50,9,TRUE,1589218209,696832,193.564444444444,1,0,0,0,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3471",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589922001,"5/19/2020 14:00",51,9,TRUE,1589218209,703792,195.497777777778,1,0,0,0,0,1,1,4,4,5,4.33333333333333,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3472",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589928415,"5/19/2020 15:46",52,9,TRUE,1589218209,710206,197.279444444444,1,0,0,0,0,1,7,5,5,5,5,6,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3473",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589933324,"5/19/2020 17:08",53,9,TRUE,1589218209,715115,198.643055555556,1,0,0,0,1,1,7,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3474",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589938937,"5/19/2020 18:42",54,9,TRUE,1589218209,720728,200.202222222222,1,0,0,0,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3475",19512,21,2,1,NA,NA,NA,NA,NA,NA,1589996912,"5/20/2020 10:48",55,10,TRUE,1589218209,778703,216.306388888889,1,0,0,0,0,1,7,5,5,5,5,6,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3476",19512,21,2,1,NA,NA,NA,NA,NA,NA,1590003162,"5/20/2020 12:32",56,10,TRUE,1589218209,784953,218.0425,1,0,0,0,0,1,7,5,5,5,5,6,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3477",19512,21,2,1,NA,NA,NA,NA,NA,NA,1590009056,"5/20/2020 14:10",57,10,TRUE,1589218209,790847,219.679722222222,1,0,0,0,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3478",19512,21,2,1,NA,NA,NA,NA,NA,NA,1590014406,"5/20/2020 15:40",58,10,TRUE,1589218209,796197,221.165833333333,1,0,0,0,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3479",19512,21,2,1,NA,NA,NA,NA,NA,NA,1590019305,"5/20/2020 17:01",59,10,TRUE,1589218209,801096,222.526666666667,1,0,0,0,0,1,7,3,3,3,3,5,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3480",19512,21,2,1,NA,NA,NA,NA,NA,NA,1590024902,"5/20/2020 18:35",60,10,TRUE,1589218209,806693,224.081388888889,1,0,0,0,0,1,7,5,5,5,5,7,5,5,5,5,5,5,4,4,4,5,5,4.4,5,5,5,5,4,4,4,5,4.5,4.75,4.625,5,5,5,5,5,4,5,5,4.75,5,4.875
"3481",19514,19,1,NA,NA,NA,4,5,NA,NA,1589218209,"5/11/2020 10:30",1,1,TRUE,1589218209,0,0,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,6,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3482",19514,19,1,NA,NA,NA,4,5,NA,NA,1589224430,"5/11/2020 12:13",2,1,TRUE,1589218209,6221,1.72805555555556,1,0,0,0,0,1,7,4,4,4,4,6,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3483",19514,19,1,NA,NA,NA,4,5,NA,NA,1589230435,"5/11/2020 13:53",3,1,TRUE,1589218209,12226,3.39611111111111,1,0,0,0,0,1,7,5,4,4,4.33333333333333,5,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3484",19514,19,1,NA,NA,NA,4,5,NA,NA,1589235810,"5/11/2020 15:23",4,1,TRUE,1589218209,17601,4.88916666666667,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,4,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3485",19514,19,1,NA,NA,NA,4,5,NA,NA,1589243429,"5/11/2020 17:30",5,1,TRUE,1589218209,25220,7.00555555555556,1,0,0,1,0,1,7,4,4,4,4,5,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3486",19514,19,1,NA,NA,NA,4,5,NA,NA,1589247344,"5/11/2020 18:35",6,1,TRUE,1589218209,29135,8.09305555555556,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,5,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3487",19514,19,1,NA,NA,NA,4,5,NA,NA,1589304562,"5/12/2020 10:29",7,2,TRUE,1589218209,86353,23.9869444444444,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,3,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3488",19514,19,1,NA,NA,NA,4,5,NA,NA,1589311265,"5/12/2020 12:21",8,2,TRUE,1589218209,93056,25.8488888888889,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,5,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3489",19514,19,1,NA,NA,NA,4,5,NA,NA,1589315704,"5/12/2020 13:35",9,2,TRUE,1589218209,97495,27.0819444444444,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,3,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3490",19514,19,1,NA,NA,NA,4,5,NA,NA,1589323846,"5/12/2020 15:50",10,2,TRUE,1589218209,105637,29.3436111111111,1,0,0,1,0,1,7,5,5,5,5,7,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3491",19514,19,1,NA,NA,NA,4,5,NA,NA,1589328736,"5/12/2020 17:12",11,2,TRUE,1589218209,110527,30.7019444444444,1,0,0,1,0,1,7,4,4,5,4.33333333333333,6,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3492",19514,19,1,NA,NA,NA,4,5,NA,NA,1589334834,"5/12/2020 18:53",12,2,TRUE,1589218209,116625,32.3958333333333,1,0,0,0,0,1,7,4,4,4,4,6,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3493",19514,19,1,NA,NA,NA,4,5,NA,NA,1589391055,"5/13/2020 10:30",13,3,TRUE,1589218209,172846,48.0127777777778,1,0,0,1,0,1,7,5,5,5,5,5,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3494",19514,19,1,NA,NA,NA,4,5,NA,NA,1589396520,"5/13/2020 12:02",14,3,TRUE,1589218209,178311,49.5308333333333,1,0,0,1,0,1,4,2,4,3,3,2,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3495",19514,19,1,NA,NA,NA,4,5,NA,NA,1589403494,"5/13/2020 13:58",15,3,TRUE,1589218209,185285,51.4680555555556,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,3,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3496",19514,19,1,NA,NA,NA,4,5,NA,NA,1589410186,"5/13/2020 15:49",16,3,TRUE,1589218209,191977,53.3269444444444,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,2,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3497",19514,19,1,NA,NA,NA,4,5,NA,NA,1589414191,"5/13/2020 16:56",17,3,TRUE,1589218209,195982,54.4394444444444,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,2,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3498",19514,19,1,NA,NA,NA,4,5,NA,NA,1589421259,"5/13/2020 18:54",18,3,TRUE,1589218209,203050,56.4027777777778,1,0,0,0,0,1,7,5,4,5,4.66666666666667,4,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3499",19514,19,1,NA,NA,NA,4,5,NA,NA,1589477084,"5/14/2020 10:24",19,4,TRUE,1589218209,258875,71.9097222222222,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,4,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3500",19514,19,1,NA,NA,NA,4,5,NA,NA,1589483739,"5/14/2020 12:15",20,4,TRUE,1589218209,265530,73.7583333333333,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,5,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3501",19514,19,1,NA,NA,NA,4,5,NA,NA,1589490449,"5/14/2020 14:07",21,4,TRUE,1589218209,272240,75.6222222222222,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,6,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3502",19514,19,1,NA,NA,NA,4,5,NA,NA,1589495431,"5/14/2020 15:30",22,4,TRUE,1589218209,277222,77.0061111111111,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,2,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3503",19514,19,1,NA,NA,NA,4,5,NA,NA,1589501303,"5/14/2020 17:08",23,4,TRUE,1589218209,283094,78.6372222222222,1,0,0,1,0,1,7,4,4,4,4,5,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3504",19514,19,1,NA,NA,NA,4,5,NA,NA,1589507220,"5/14/2020 18:47",24,4,TRUE,1589218209,289011,80.2808333333333,1,0,0,1,0,1,7,5,5,5,5,6,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3505",19514,19,1,NA,NA,NA,4,5,NA,NA,1589564475,"5/15/2020 10:41",25,5,TRUE,1589218209,346266,96.185,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,5,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
"3506",19514,19,1,NA,NA,NA,4,5,NA,NA,1589570393,"5/15/2020 12:19",26,5,TRUE,1589218209,352184,97.8288888888889,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,3,4,4,4,4,3,3.8,4,4,2,3,3,3.2,4,4,4,4,4,4,4,3,3.75,4,3.875,3,4,2,3,5,4,4,3,3.75,3.25,3.5
